com.example.app01.app-jetified-play-services-ads-lite-21.0.0-0 C:\Users\juezc\.gradle\caches\transforms-3\0035576e647bea9bc6180bad1fa2335e\transformed\jetified-play-services-ads-lite-21.0.0\res
com.example.app01.app-jetified-window-java-1.0.0-beta04-1 C:\Users\juezc\.gradle\caches\transforms-3\006d93cd422dbc43e89591147c2de572\transformed\jetified-window-java-1.0.0-beta04\res
com.example.app01.app-jetified-play-services-base-18.0.1-2 C:\Users\juezc\.gradle\caches\transforms-3\082fa8f1e076fd76c98f4d760b4e67b1\transformed\jetified-play-services-base-18.0.1\res
com.example.app01.app-jetified-exoplayer-core-2.18.0-3 C:\Users\juezc\.gradle\caches\transforms-3\3868d588f725cf65eebb9148a5516e73\transformed\jetified-exoplayer-core-2.18.0\res
com.example.app01.app-jetified-play-services-basement-18.0.0-4 C:\Users\juezc\.gradle\caches\transforms-3\5ff4a353de7064fc161fb566343d6916\transformed\jetified-play-services-basement-18.0.0\res
com.example.app01.app-coordinatorlayout-1.0.0-5 C:\Users\juezc\.gradle\caches\transforms-3\658c795313ef4882e96b91cbdc33f336\transformed\coordinatorlayout-1.0.0\res
com.example.app01.app-browser-1.0.0-6 C:\Users\juezc\.gradle\caches\transforms-3\67dfcdfddc1ddd38e5780b0b753f1bb7\transformed\browser-1.0.0\res
com.example.app01.app-core-1.7.0-7 C:\Users\juezc\.gradle\caches\transforms-3\74ce2690f7529852b8321388684fcbb6\transformed\core-1.7.0\res
com.example.app01.app-lifecycle-runtime-2.3.1-8 C:\Users\juezc\.gradle\caches\transforms-3\76da31ad033c53187dd7271282d0f7d2\transformed\lifecycle-runtime-2.3.1\res
com.example.app01.app-jetified-annotation-experimental-1.1.0-9 C:\Users\juezc\.gradle\caches\transforms-3\8965c941cf4bee4d72541b965c7c9d39\transformed\jetified-annotation-experimental-1.1.0\res
com.example.app01.app-jetified-firebase-common-20.1.1-10 C:\Users\juezc\.gradle\caches\transforms-3\b0fbdb437e6da7331fdca37452f3952c\transformed\jetified-firebase-common-20.1.1\res
com.example.app01.app-work-runtime-2.7.0-11 C:\Users\juezc\.gradle\caches\transforms-3\b4a7db67406f27068a5fb9131b798b08\transformed\work-runtime-2.7.0\res
com.example.app01.app-jetified-startup-runtime-1.0.0-12 C:\Users\juezc\.gradle\caches\transforms-3\c72b3acc999ec5e845f08a72394155ab\transformed\jetified-startup-runtime-1.0.0\res
com.example.app01.app-jetified-window-1.0.0-beta04-13 C:\Users\juezc\.gradle\caches\transforms-3\dee59bb480020f42d53c2ea15e4501f7\transformed\jetified-window-1.0.0-beta04\res
com.example.app01.app-jetified-play-services-ads-21.0.0-14 C:\Users\juezc\.gradle\caches\transforms-3\dfdf18efd0a75e90b11e758817dab64e\transformed\jetified-play-services-ads-21.0.0\res
com.example.app01.app-debug-15 C:\Users\juezc\OneDrive\Escritorio\Flutter Project\app-0.2\android\app\src\debug\res
com.example.app01.app-main-16 C:\Users\juezc\OneDrive\Escritorio\Flutter Project\app-0.2\android\app\src\main\res
com.example.app01.app-pngs-17 C:\Users\juezc\OneDrive\Escritorio\Flutter Project\app-0.2\build\app\generated\res\pngs\debug
com.example.app01.app-resValues-18 C:\Users\juezc\OneDrive\Escritorio\Flutter Project\app-0.2\build\app\generated\res\resValues\debug
com.example.app01.app-rs-19 C:\Users\juezc\OneDrive\Escritorio\Flutter Project\app-0.2\build\app\generated\res\rs\debug
com.example.app01.app-mergeDebugResources-20 C:\Users\juezc\OneDrive\Escritorio\Flutter Project\app-0.2\build\app\intermediates\incremental\debug\mergeDebugResources\merged.dir
com.example.app01.app-mergeDebugResources-21 C:\Users\juezc\OneDrive\Escritorio\Flutter Project\app-0.2\build\app\intermediates\incremental\debug\mergeDebugResources\stripped.dir
com.example.app01.app-merged_res-22 C:\Users\juezc\OneDrive\Escritorio\Flutter Project\app-0.2\build\app\intermediates\merged_res\debug
com.example.app01.app-packaged_res-23 C:\Users\juezc\OneDrive\Escritorio\Flutter Project\app-0.2\build\cloud_firestore\intermediates\packaged_res\debug
com.example.app01.app-packaged_res-24 C:\Users\juezc\OneDrive\Escritorio\Flutter Project\app-0.2\build\firebase_core\intermediates\packaged_res\debug
com.example.app01.app-packaged_res-25 C:\Users\juezc\OneDrive\Escritorio\Flutter Project\app-0.2\build\google_mobile_ads\intermediates\packaged_res\debug
com.example.app01.app-packaged_res-26 C:\Users\juezc\OneDrive\Escritorio\Flutter Project\app-0.2\build\path_provider_android\intermediates\packaged_res\debug
com.example.app01.app-packaged_res-27 C:\Users\juezc\OneDrive\Escritorio\Flutter Project\app-0.2\build\shared_preferences_android\intermediates\packaged_res\debug
com.example.app01.app-packaged_res-28 C:\Users\juezc\OneDrive\Escritorio\Flutter Project\app-0.2\build\sqflite\intermediates\packaged_res\debug
com.example.app01.app-packaged_res-29 C:\Users\juezc\OneDrive\Escritorio\Flutter Project\app-0.2\build\url_launcher_android\intermediates\packaged_res\debug
com.example.app01.app-packaged_res-30 C:\Users\juezc\OneDrive\Escritorio\Flutter Project\app-0.2\build\video_player_android\intermediates\packaged_res\debug
com.example.app01.app-packaged_res-31 C:\Users\juezc\OneDrive\Escritorio\Flutter Project\app-0.2\build\wakelock\intermediates\packaged_res\debug
